# Wishlist
"My Wishlist","Favourites"
"My Wishlist (%d item)","Favourites"
"My Wishlist (%d items)","Favourites"
"Update Wishlist","Update favourites"
"Share Wishlist","Share favourites"
"Share Your Wishlist","Share Your favourites"
"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s was successfully added to your favourites. Click <a href=""%2$s"">here</a> to continue shopping"
"%s's Wishlist","%s's Favourites"
"Add to Wishlist","Add to favourites"
"Manage your Wishlist","Manage favourites"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your favourites?"
"Are you sure you would like to remove this item from the wishlist?","Are you sure you would like to remove this item from your favourites?"
"Cannot create wishlist","Cannot create favourites"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an RSS feed to your favourites."
"Go to Wishlist","Go to favourites"
"RSS link to %s's wishlist","RSS link to %s's favourites"
"There was an error while adding item to wishlist.","There was an error while adding item to your favourites."
"There was an error while adding item to wishlist: %s","There was an error while adding item to your favourites: %s"
"There was an error while deleting item from wishlist.","There was an error while deleting item from your favourites."
"There was an error while deleting item from wishlist: %s","There was an error while deleting item from your favourites: %s"
"Wishlist Section","Favourites section"
"Wishlist Sharing","Favourites sharing"
"Wishlist is empty now.","Favourites is empty now."
"You have no items in your wishlist.","You have no items in your favourites."
"Your Wishlist was successfully shared","Your favourites were successfully shared"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","My favourites - <a href=""%s"">%d Item(s)</a>"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your favourites?"
"Product Details and Comment","Product Details"
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s has been added to your favourites. Click <a href=""%2$s"">here</a> to continue shopping."
"Your current wishlist items","Your current favourites"

# Pricing
"Regular Price:","Was"
"Qty:","Qty"
"Starting at:","FROM:"
"Tier Price:","You Pay"

# VAT
"Ex. VAT","Excluding VAT"
"Inc. VAT","Including VAT"
"Incl. Tax:","Inc. VAT"
"Excl. Tax:","Ex. VAT"
"Incl. VAT","Inc. VAT"
"Excl. VAT","Ex. VAT"
"Show Prices","Show Prices:"
"Grand Total Incl. Tax", "Total Inc. VAT"
"Grand Total Excl. Tax", "Total Ex. VAT"

# Cart/Checkout
"Shopping Cart","My Bag"
"My Cart","My bag"
"Add to Cart","Add to bag"
"Clear Shopping Cart","Empty Shopping Bag"
"Update Shopping Cart","Update Shopping Bag"
"Add All to Cart","Add All to Shopping Bag"
"Shipping & Handling", "Delivery"
"Shopping Cart is Empty","Your Shopping Bag is Empty"
"Apply Coupon","Apply"
"Spend %s more to get free delivery!","Spend %s more for FREE DELIVERY"
"You have qualified for free delivery","You have qualified for FREE DELIVERY"
"Remove item","Delete"
"Forgot an Item?","Did you forget something?"
"Edit Your Cart","Edit your bag"
"Submitting order information...","Submitting your order..."
"Billing Information","Billing"
"Shipping Information","Delivery Address"
"Shipping Method","Delivery Method"
"Payment Information","Payment"
"Order Review","Review"
"Edit Shopping Cart","Edit Your Bag"
"Edit Payment Information","Edit Payment Info"

"Click <a href=""%s"">here</a> to continue shopping.","<a href=""%s"" class=""btn"">Its time you went shopping</a>"
"You have no items in your shopping cart.","You have no items in your shopping bag."

# Discount Coupon
"Discount Codes","Discount Code"
"Apply Coupon","Apply Code"
"Cancel Coupon","Cancel Code"
"Enter your coupon code if you have one.","Enter a discount code if you have one."


# Global
"-OR-","-or-"

# Product
"Related Products","Designs you might like"
"Related Products Sub","Fantastic gifts for specific occasions"
"Upsell Products","Products you may also like"
"Upsell Products Sub","Super gifts for any occasion"

"Currently Shopping by:","Now Filtering"
"Items %s to %s of %s total","%s to %s of %s"

# Validation
"* Required Fields","Required"
"This is a required field.","Required Field"
"Please enter a valid email address. For example johndoe@domain.com.","Enter valid email"

# Customer
"Reset a Password","Reset Password"
"Default Shipping Address","Delivery Address"
"You have not set a default shipping address.","You have not set a default delivery address."
"Use as my default shipping address","Use as my default delivery address"
"Default Billing Address","Billing Address"
"Account Dashboard","Dashboard"
"Account Information","Account Details"
"Address Book","Addresses"
"My Orders","Orders"
"Edit Account Information","Edit Account Details"
"Change Shipping Address","Change Delivery Address"

# Reviews
"My Product Reviews","My Reviews"

"Order Date: %s","Ordered on: %s"

# Delivery
"Ship To","Send To"
"Ship To:","Deliver To"
"State/Province","County"
"Shipping:","Delivery"
"Shipping","Delivery"
"Shipping Address","Delivery Address"
"Shipping Information","Delivery Information"

# Newsletter
"Newsletters","Mailing Lists"
"Sign Up for Our Newsletter:","Join our exclusive mailing list to be first to hear about our latest news and offers."
"You are currently not subscribed to any newsletter.","You are currently not subscribed to a mailing list."
"Newsletter Subscription","Mailing Lists"
"Newsletter Subscriptions","Mailing Lists"
"Email Newsletters","Mailing List Subscriptions"
"Manage your newsletters","You control what we send to you"

# Contacts
"Contact Form Title","Prefer to send a message?"

# Search
"Search entire store here...",""
